KOR,MATH,GRADE
25,84,B
36,79,B
29,54,B
93,97,A
11,58,C
95,51,A
70,84,A
96,18,B
12,40,C
78,56,B
89,73,A
43,30,C
37,80,B
17,28,C
62,96,A
72,59,B
59,99,A
61,58,B
50,17,C
64,41,B
60,49,B
36,26,C
68,16,B
81,80,A
38,82,B
69,84,A
56,99,A
32,82,B
91,43,B
76,87,A
98,41,B
37,60,B
83,84,A
25,81,B
91,59,A
55,76,B
46,50,B
95,90,A
72,75,A
51,66,B
58,88,A
59,78,B
89,37,B
66,71,B
48,29,C
11,42,C
99,11,B
90,38,B
24,46,C
31,21,C
100,69,A
90,98,A
62,95,A
16,76,B
29,51,B
51,71,B
60,53,B
87,77,A
35,25,C
24,52,C
80,46,B
20,43,C
74,62,B
72,92,A
35,75,B
72,50,B
26,25,C
95,46,A
49,31,B
79,95,A
79,66,A
83,66,A
66,78,A
46,90,B
40,11,C
23,91,B
17,82,B
85,50,B
51,80,B
34,41,C
17,87,B
61,21,B
82,82,A
89,92,A
45,36,B
65,90,A
99,72,A
65,71,B
89,31,B
89,51,A
23,80,B
32,95,B
28,60,B
92,26,B
43,70,B
81,99,A
50,90,A
69,76,A
15,92,B
11,70,B
69,48,B
12,71,B
29,100,B
68,64,B
22,62,B
55,99,A
78,93,A
14,52,C
25,97,B
69,90,A
24,53,C
65,77,A
24,100,B
30,35,C
11,12,C
83,84,A
16,76,B
33,27,C
27,49,C
86,95,A
68,65,B
54,43,B
63,50,B
52,97,A
17,70,B
64,81,A
97,14,B
17,50,C
20,36,C
15,13,C
25,13,C
16,32,C
79,67,A
65,82,A
73,91,A
84,72,A
42,81,B
13,35,C
78,94,A
66,71,B
64,82,A
38,97,B
93,81,A
66,89,A
23,76,B
67,16,B
41,11,C
28,36,C
63,14,C
34,38,C
31,96,B
25,41,C
15,26,C
38,47,B
95,12,B
82,24,B
21,41,C
96,87,A
62,55,B
30,22,C
33,55,B
81,49,B
49,47,B
66,10,C
64,84,A
29,97,B
39,81,B
86,15,B
58,71,B
97,81,A
25,34,C
53,14,C
22,72,B
10,21,C
98,69,A
61,35,B
78,92,A
89,45,B
64,62,B
33,95,B
66,79,A
56,48,B
20,36,C
49,45,B
11,62,C
23,94,B
21,65,B
64,33,B
80,50,B
75,91,A
75,86,A
25,16,C
63,32,B
23,45,C
71,44,B
14,74,B
80,83,A
41,67,B
84,67,A
99,83,A
46,66,B
58,83,A
88,46,B
45,92,B
44,48,B
77,43,B
83,50,B
91,13,B
52,49,B
50,11,C
80,65,A
38,64,B
39,15,C
23,82,B
45,82,B
24,92,B
31,46,C
73,36,B
55,53,B
91,87,A
54,26,B
11,58,C
54,16,C
49,35,B
69,54,B
62,43,B
63,16,C
11,29,C
15,57,C
61,69,B
78,81,A
33,88,B
75,76,A
11,39,C
19,34,C
93,75,A
46,41,B
86,95,A
95,94,A
30,65,B
85,97,A
51,78,B
50,22,C
15,13,C
72,92,A
83,50,B
94,12,B
19,36,C
87,85,A
78,18,B
61,64,B
29,54,B
59,95,A
48,31,C
80,53,B
35,93,B
33,41,C
28,15,C
10,24,C
73,23,B
63,60,B
25,69,B
11,68,C
42,82,B
79,43,B
91,62,A
50,90,A
80,12,B
81,100,A
44,90,B
77,35,B
14,84,B
63,91,A
51,45,B
34,57,B
17,26,C
23,47,C
12,58,C
87,92,A
17,64,B
18,74,B
78,43,B
64,42,B
82,78,A
73,61,B
41,92,B
84,65,A
37,85,B
34,95,B
30,60,B
14,48,C
21,59,B
87,72,A
84,78,A
89,61,A
98,30,B
92,47,B
23,56,C
92,100,A
36,68,B
90,48,B
33,70,B
18,50,C
61,20,B
83,39,B
84,39,B
43,64,B
74,54,B
21,18,C
91,13,B
37,51,B
53,12,C
24,90,B
70,80,A
54,62,B
49,62,B
92,80,A
72,14,B
42,95,B
22,28,C
17,38,C
41,11,C
46,26,C
71,67,B
32,41,C
98,81,A
99,92,A
38,70,B
79,38,B
57,38,B
31,33,C
17,41,C
84,23,B
39,83,B
40,24,C
42,35,C
23,60,B
45,63,B
37,32,C
74,65,B
38,94,B
17,19,C
51,55,B
82,13,B
22,88,B
57,73,B
38,12,C
82,35,B
60,43,B
92,32,B
25,99,B
84,72,A
45,56,B
60,74,B
12,41,C
36,27,C
94,15,B
75,65,A
47,24,C
33,55,B
41,24,C
24,30,C
93,43,B
61,97,A
23,39,C
26,78,B
53,81,B
34,76,B
14,70,B
97,12,B
65,56,B
58,13,C
100,18,B
44,91,B
60,76,B
72,71,A
51,26,C
100,68,A
44,83,B
78,83,A
88,35,B
84,37,B
94,50,A
25,64,B
21,99,B
11,100,B
65,99,A
64,40,B
37,51,B
46,23,C
65,82,A
10,46,C
67,54,B
72,72,A
64,25,B
23,52,C
48,15,C
59,55,B
30,36,C
90,64,A
35,55,B
19,72,B
27,39,C
86,51,B
60,40,B
61,64,B
48,55,B
98,26,B
16,53,C
98,27,B
57,31,B
96,49,A
10,75,B
74,66,A
78,58,B
40,69,B
58,75,B
91,69,A
60,70,B
44,98,A
73,73,A
75,50,B
81,17,B
75,48,B
24,31,C
30,68,B
94,59,A
36,72,B
84,31,B
38,28,C
71,72,A
42,43,B
90,63,A
65,63,B
70,34,B
29,66,B
26,94,B
99,38,B
66,42,B
63,34,B
71,75,A
61,45,B
21,50,C
80,17,B
94,84,A
75,34,B
23,66,B
68,90,A
62,60,B
92,46,B
64,29,B
28,68,B
90,23,B
94,52,A
55,61,B
35,15,C
90,61,A
11,95,B
23,47,C
67,84,A
41,27,C
92,59,A
19,14,C
70,40,B
81,62,A
88,93,A
98,67,A
42,16,C
47,34,B
98,86,A
87,89,A
82,33,B
46,92,B
20,68,B
49,61,B
60,83,A
80,68,A
61,59,B
86,84,A
38,13,C
17,43,C
44,81,B
23,54,C
73,26,B
65,13,C
70,76,A
31,81,B
13,25,C
63,87,A
10,44,C
43,75,B
34,100,B
63,53,B
96,42,B
84,33,B
79,28,B
29,26,C
98,60,A
20,27,C
60,89,A
69,68,B
95,90,A
60,39,B
71,16,B
53,46,B
27,86,B
99,82,A
21,24,C
95,65,A
70,43,B
77,21,B
66,36,B
35,41,C
60,62,B
56,76,B
57,58,B
55,98,A
31,26,C
63,78,A
15,44,C
95,28,B
28,15,C
45,38,B
82,44,B
99,53,A
20,84,B
41,79,B
39,91,B
48,75,B
59,48,B
81,100,A
52,81,B
49,100,A
20,64,B
79,60,B
87,34,B
53,26,C
79,64,A
38,100,B
25,20,C
72,35,B
76,17,B
98,24,B
78,49,B
37,91,B
83,61,A
84,74,A
95,38,B
41,99,A
90,98,A
15,46,C
71,50,B
97,74,A
10,28,C
72,19,B
91,35,B
43,40,B
18,64,B
66,55,B
14,31,C
26,47,C
28,19,C
87,80,A
66,68,B
75,79,A
69,47,B
61,65,B
31,71,B
82,92,A
83,22,B
24,16,C
61,20,B
36,54,B
41,75,B
24,52,C
38,37,C
77,57,B
31,46,C
28,33,C
17,70,B
13,37,C
66,38,B
50,81,B
76,80,A
51,63,B
61,23,B
36,90,B
70,100,A
75,27,B
25,88,B
28,14,C
71,56,B
69,38,B
62,46,B
25,85,B
79,90,A
82,96,A
33,51,B
78,14,B
68,66,B
46,26,C
28,50,C
10,73,B
55,30,B
36,81,B
62,52,B
59,19,C
14,43,C
97,22,B
40,13,C
72,99,A
80,19,B
63,62,B
12,96,B
30,48,C
39,71,B
59,67,B
96,20,B
55,15,C
40,53,B
92,98,A
29,46,C
71,86,A
75,16,B
25,17,C
51,73,B
19,91,B
30,31,C
87,85,A
50,45,B
31,50,B
24,58,B
52,43,B
96,98,A
38,42,B
29,38,C
34,94,B
15,27,C
88,12,B
96,26,B
44,31,C
56,77,B
72,57,B
17,47,C
85,16,B
65,11,C
58,81,B
87,85,A
68,54,B
18,71,B
86,87,A
96,17,B
94,21,B
32,37,C
47,62,B
27,29,C
26,47,C
78,23,B
86,90,A
68,24,B
18,51,C
95,74,A
84,18,B
41,75,B
93,60,A
44,43,B
58,12,C
10,83,B
86,82,A
71,17,B
53,76,B
76,55,B
99,99,A
90,40,B
27,88,B
96,68,A
73,71,A
12,18,C
23,50,C
43,10,C
47,80,B
74,16,B
79,75,A
71,61,B
31,72,B
74,41,B
69,30,B
55,73,B
25,36,C
87,97,A
12,62,C
74,81,A
99,56,A
14,14,C
70,33,B
65,38,B
99,46,A
87,44,B
17,91,B
75,45,B
46,42,B
100,38,B
40,25,C
73,77,A
29,67,B
80,48,B
62,57,B
20,26,C
99,44,A
72,27,B
65,90,A
13,71,B
33,33,C
15,22,C
70,73,A
81,56,B
13,37,C
75,83,A
67,24,B
90,66,A
13,49,C
53,80,B
23,89,B
20,33,C
100,31,B
14,66,B
38,68,B
68,61,B
23,24,C
71,19,B
15,38,C
15,28,C
50,16,C
55,13,C
42,10,C
50,30,B
84,44,B
90,39,B
53,78,B
65,45,B
94,30,B
64,87,A
77,33,B
82,74,A
45,63,B
36,12,C
68,75,A
95,42,B
22,72,B
96,39,B
27,24,C
69,29,B
79,40,B
67,33,B
84,87,A
17,97,B
58,31,B
40,66,B
88,38,B
89,35,B
78,26,B
98,89,A
55,39,B
12,76,B
13,97,B
44,28,C
76,60,B
70,81,A
59,83,A
87,34,B
71,77,A
89,41,B
40,23,C
98,13,B
18,67,B
79,62,A
72,70,A
22,46,C
68,37,B
24,15,C
65,79,A
79,53,B
66,42,B
82,88,A
58,51,B
81,39,B
84,76,A
20,33,C
67,62,B
68,29,B
22,62,B
31,73,B
47,71,B
52,59,B
55,27,B
72,23,B
54,67,B
79,67,A
74,99,A
19,72,B
44,73,B
20,94,B
60,94,A
57,66,B
83,33,B
14,49,C
35,10,C
20,73,B
27,58,B
42,95,B
36,79,B
94,60,A
98,94,A
55,72,B
76,40,B
37,39,C
99,58,A
31,87,B
60,46,B
54,47,B
100,67,A
26,38,C
91,71,A
85,15,B
73,51,B
71,100,A
69,93,A
52,35,B
42,49,B
31,14,C
97,48,A
75,99,A
77,25,B
48,71,B
30,52,B
37,90,B
31,94,B
93,68,A
53,32,B
64,89,A
26,76,B
67,50,B
31,21,C
77,36,B
35,58,B
67,44,B
60,71,B
73,23,B
40,82,B
35,69,B
83,88,A
69,22,B
26,39,C
42,48,B
25,21,C
58,33,B
67,61,B
73,20,B
47,48,B
94,25,B
80,52,B
26,79,B
87,54,A
18,46,C
21,89,B
25,62,B
98,89,A
78,22,B
62,51,B
77,24,B
12,53,C
88,13,B
71,91,A
42,65,B
99,17,B
76,16,B
48,10,C
33,69,B
47,20,C
54,81,B
70,90,A
29,37,C
80,58,B
57,77,B
46,69,B
15,88,B
32,39,C
31,72,B
86,18,B
68,86,A
24,20,C
38,64,B
58,33,B
42,65,B
77,24,B
23,19,C
70,30,B
51,26,C
55,59,B
21,63,B
25,60,B
18,63,B
79,84,A
76,94,A
88,38,B
32,95,B
98,67,A
38,14,C
100,51,A
30,48,C
38,47,B
70,51,B
93,58,A
86,93,A
97,26,B
82,25,B
89,72,A
53,51,B
43,22,C
84,98,A
65,74,B
36,93,B
41,37,C
39,32,C
67,42,B
21,95,B
94,12,B
69,54,B
23,81,B
40,31,C
33,78,B
68,37,B
35,89,B
60,73,B
70,73,A
29,22,C
10,76,B
20,59,C
38,47,B
50,35,B
25,80,B
76,84,A
61,57,B
29,82,B
17,73,B
73,45,B
91,46,B
49,64,B
56,26,B
97,12,B
91,87,A
16,85,B
73,77,A
71,86,A
42,92,B
94,20,B
47,18,C
92,65,A
10,38,C
80,30,B
17,12,C
31,65,B
80,81,A
40,36,C
66,80,A
25,71,B
38,50,B
89,21,B
69,27,B
54,64,B
57,26,B
29,41,C
17,15,C
19,66,B
66,15,B
57,19,C
27,68,B
79,27,B
47,48,B
99,51,A
76,93,A
32,15,C
40,73,B
98,47,A
34,36,C
63,78,A
33,18,C
66,53,B
22,76,B
63,97,A
86,79,A
70,93,A
59,60,B
95,37,B
14,40,C
57,47,B
88,29,B
13,72,B
23,100,B
58,74,B
65,42,B
53,44,B
77,16,B
82,26,B
59,68,B
34,67,B
41,52,B
18,14,C
29,18,C
55,40,B
68,51,B
60,32,B
93,48,A
92,93,A
50,35,B
16,94,B
25,55,B
19,71,B
95,24,B
60,17,C
73,22,B
96,43,B
67,35,B
81,67,A
20,36,C
67,90,A
11,44,C
40,78,B
44,23,C
25,40,C
46,59,B
19,43,C
48,84,B
17,61,C
41,48,B
84,69,A
73,27,B
58,54,B
64,10,C
50,47,B
82,22,B
99,41,A
24,64,B
95,80,A
72,93,A
13,64,C
77,56,B
42,25,C
46,53,B
24,81,B
51,70,B
86,56,A
94,86,A
71,97,A
43,51,B
74,79,A
48,85,B
48,49,B
12,73,B
57,42,B
62,98,A
19,16,C
43,99,A
65,78,A
84,69,A
19,41,C
96,46,A
45,61,B
85,93,A
88,93,A
36,85,B
42,72,B
42,73,B
29,79,B
78,100,A
17,88,B
81,65,A
63,11,C
77,55,B
27,23,C
87,82,A
34,67,B
29,81,B
43,11,C
28,73,B
50,12,C
95,18,B
25,26,C
53,46,B
24,45,C
27,32,C
75,18,B
94,35,B
50,44,B
55,29,B
26,39,C
56,91,A
95,90,A
67,28,B
78,96,A
58,45,B
42,96,B
26,87,B
67,29,B
76,54,B
10,66,C
90,52,A
33,62,B
17,14,C
65,42,B
80,20,B
28,21,C
31,96,B
81,71,A
18,79,B
48,86,B
89,31,B
96,34,B
88,29,B
37,59,B
78,41,B
84,86,A
33,58,B
27,45,C
71,14,B
45,98,A
67,36,B
87,22,B
59,93,A
70,23,B
76,19,B
23,14,C
91,37,B
90,30,B
64,50,B
65,45,B
49,16,C
18,16,C
27,73,B
87,22,B
65,94,A
15,43,C
90,36,B
36,81,B
89,27,B
96,43,B
21,92,B
97,61,A
52,94,A
17,34,C
56,13,C
12,44,C
69,10,C
39,67,B
36,21,C
79,81,A
20,54,C
78,84,A
95,93,A
97,30,B
86,46,B
85,95,A
24,46,C
43,57,B
45,61,B
19,11,C
94,83,A
100,50,A
23,98,B
22,93,B
10,88,B
91,39,B
36,75,B
42,88,B
32,10,C
63,97,A
90,68,A
55,67,B
70,76,A
27,79,B
26,82,B
15,22,C
38,64,B
69,63,B
73,21,B
41,40,B
30,57,B
100,31,B
37,77,B
36,46,B
15,82,B
82,99,A
99,95,A
60,24,B
58,46,B
25,53,C
83,97,A
79,16,B
30,76,B
87,28,B
92,98,A
65,65,B
38,74,B
77,29,B
78,96,A
89,34,B
12,98,B
93,26,B
71,83,A
88,66,A
69,100,A
33,38,C
69,56,B
73,20,B
39,38,C
16,61,C
50,35,B
17,11,C
22,91,B
69,45,B
31,46,C
15,71,B
97,41,B
61,33,B
52,60,B
59,36,B
82,60,A
34,37,C
83,94,A
69,78,A
17,73,B
55,86,A
72,93,A
73,54,B
81,32,B
84,42,B
89,68,A
75,31,B
35,39,C
13,98,B
41,45,B
26,21,C
96,15,B
88,94,A
48,34,B
38,55,B
25,92,B
67,91,A
82,64,A
83,80,A
81,96,A
72,85,A
93,94,A
39,32,C
80,11,B
93,54,A
90,79,A
76,62,B
100,24,B
39,58,B
58,83,A
86,46,B
14,13,C
28,45,C
19,17,C
98,48,A
83,79,A
49,10,C
74,73,A
31,19,C
68,22,B
34,72,B
80,42,B
10,93,B
35,28,C
52,86,B
98,61,A
96,97,A
97,89,A
12,33,C
24,35,C
10,26,C
61,71,B
32,63,B
49,46,B
16,32,C
59,63,B
59,60,B
22,85,B
74,55,B
100,89,A
39,27,C
36,30,C
18,58,C
59,20,C
24,45,C
35,44,C
51,31,B
85,94,A
60,21,B
52,100,A
53,50,B
57,26,B
75,25,B
45,65,B
67,80,A
86,16,B
26,77,B
50,17,C
30,13,C
28,41,C
42,83,B
28,53,B
31,19,C
39,32,C
72,23,B
31,50,B
93,43,B
41,95,B
27,54,B
45,50,B
34,50,B
57,78,B
22,43,C
86,22,B
47,18,C
83,37,B
62,83,A
96,39,B
67,95,A
18,52,C
32,40,C
94,94,A
94,99,A
91,62,A
59,96,A
18,74,B
22,93,B
64,85,A
74,34,B
78,100,A
31,18,C
70,50,B
96,93,A
54,86,A
15,88,B
39,30,C
24,78,B
52,50,B
90,10,B
82,71,A
20,92,B
97,31,B
30,82,B
70,89,A
94,95,A
63,45,B
53,46,B
98,31,B
44,98,A
60,44,B
67,88,A
25,25,C
82,85,A
92,99,A
27,21,C
16,72,B
20,57,C
48,11,C
85,35,B
19,50,C
99,84,A
79,92,A
65,94,A
87,49,B
92,33,B
62,11,C
58,65,B
21,44,C
67,77,A
87,54,A
24,79,B
90,30,B
30,19,C
80,100,A
11,33,C
68,62,B
22,59,B
57,70,B
59,40,B
20,88,B
100,16,B
78,26,B
72,74,A
55,68,B
46,21,C
60,17,C
93,71,A
81,38,B
22,65,B
42,100,A
100,51,A
69,91,A
78,99,A
44,93,B
25,39,C
61,99,A
38,59,B
44,83,B
82,11,B
45,99,A
77,43,B
59,62,B
69,32,B
19,95,B
18,72,B
54,77,B
53,33,B
50,22,C
87,70,A
20,77,B
52,10,C
75,82,A
12,39,C
27,99,B
25,18,C
51,40,B
69,39,B
98,89,A
35,49,B
65,43,B
41,24,C
11,83,B
52,88,A
79,77,A
63,26,B
37,67,B
62,20,B
54,75,B
11,76,B
80,96,A
66,65,B
55,73,B
52,90,A
27,46,C
70,50,B
55,66,B
71,19,B
63,97,A
50,49,B
47,19,C
90,41,B
19,62,B
89,28,B
52,86,B
28,37,C
94,99,A
40,57,B
49,20,C
64,77,A
78,10,B
16,40,C
75,54,B
42,15,C
34,48,B
39,24,C
42,70,B
76,54,B
60,30,B
29,24,C
71,63,B
46,89,B
77,57,B
64,21,B
48,56,B
35,13,C
54,59,B
80,44,B
50,12,C
76,55,B
91,98,A
84,89,A
33,83,B
41,77,B
48,15,C
90,92,A
76,86,A
59,58,B
56,15,C
55,30,B
52,22,C
81,22,B
37,55,B
13,39,C
19,59,C
44,35,C
75,57,B
81,64,A
24,34,C
67,41,B
29,87,B
73,100,A
35,87,B
30,35,C
62,10,C
72,19,B
88,93,A
92,41,B
48,59,B
79,51,B
22,21,C
75,42,B
61,100,A
92,26,B
42,35,C
57,90,A
71,71,A
30,43,C
39,55,B
49,26,C
56,92,A
69,83,A
33,88,B
17,40,C
73,51,B
94,19,B
65,93,A
35,62,B
99,19,B
86,92,A
29,76,B
65,99,A
88,97,A
98,91,A
36,24,C
35,51,B
67,64,B
52,81,B
27,51,C
81,89,A
56,15,C
96,88,A
80,44,B
95,90,A
62,69,B
35,53,B
78,96,A
18,94,B
32,82,B
97,78,A
44,96,A
72,76,A
33,52,B
11,71,B
99,41,A
80,71,A
94,30,B
38,74,B
73,29,B
99,25,B
43,37,B
86,73,A
92,90,A
86,21,B
68,16,B
13,67,B
55,18,C
81,50,B
44,97,A
52,80,B
82,88,A
52,55,B
43,55,B
69,58,B
36,25,C
27,91,B
62,52,B
35,68,B
54,71,B
32,14,C
65,65,B
25,16,C
89,68,A
20,56,C
82,27,B
28,35,C
66,80,A
40,70,B
50,99,A
66,54,B
14,17,C
11,98,B
46,20,C
89,82,A
36,26,C
72,57,B
17,52,C
50,89,B
87,70,A
37,81,B
84,93,A
55,83,B
36,70,B
47,60,B
20,35,C
100,57,A
69,85,A
11,88,B
74,41,B
27,91,B
15,50,C
77,81,A
12,47,C
30,41,C
31,83,B
39,17,C
99,48,A
26,65,B
32,34,C
82,48,B
60,31,B
19,14,C
45,82,B
11,92,B
96,77,A
10,14,C
45,28,C
39,83,B
83,25,B
76,24,B
94,39,B
33,46,C
68,83,A
52,99,A
38,69,B
41,53,B
33,89,B
82,25,B
61,57,B
27,48,C
82,25,B
81,62,A
10,98,B
51,77,B
47,88,B
43,93,B
14,76,B
15,78,B
71,79,A
69,22,B
60,44,B
63,42,B
98,86,A
38,11,C
16,25,C
90,91,A
35,78,B
46,59,B
21,84,B
92,61,A
51,43,B
80,14,B
74,81,A
32,50,B
25,57,B
64,33,B
51,76,B
73,51,B
56,89,A
36,59,B
79,29,B
96,71,A
86,46,B
22,99,B
85,100,A
80,68,A
72,51,B
71,28,B
74,42,B
95,84,A
23,50,C
82,21,B
29,86,B
18,49,C
94,51,A
24,22,C
88,91,A
71,57,B
50,49,B
52,78,B
36,87,B
14,19,C
54,78,B
72,14,B
86,28,B
51,28,C
72,17,B
59,22,B
91,60,A
43,61,B
64,85,A
25,21,C
30,53,B
43,96,B
45,40,B
26,79,B
73,94,A
89,33,B
34,39,C
54,83,B
96,22,B
71,78,A
60,67,B
30,10,C
13,40,C
26,34,C
46,53,B
98,21,B
69,61,B
16,84,B
26,27,C
99,13,B
81,96,A
36,58,B
49,43,B
88,80,A
77,69,A
100,47,A
10,65,C
55,33,B
99,81,A
68,57,B
24,35,C
73,25,B
62,72,B
54,87,A
54,37,B
48,51,B
60,57,B
48,16,C
12,67,C
31,17,C
54,78,B
70,22,B
63,79,A
19,70,B
47,90,B
40,40,B
35,35,C
14,81,B
51,19,C
100,57,A
11,63,C
44,89,B
16,17,C
36,58,B
22,24,C
98,41,B
46,47,B
49,92,A
58,60,B
48,49,B
27,44,C
35,98,B
72,16,B
74,73,A
14,55,C
59,20,C
41,10,C
19,99,B
72,79,A
40,40,B
24,42,C
91,32,B
36,29,C
100,33,B
70,23,B
90,48,B
75,54,B
51,22,C
81,17,B
70,39,B
66,62,B
61,24,B
88,82,A
23,13,C
34,39,C
20,70,B
93,19,B
16,56,C
35,95,B
25,21,C
78,23,B
63,17,B
14,75,B
72,81,A
14,81,B
58,80,B
90,52,A
22,63,B
81,44,B
57,23,B
86,58,A
25,27,C
90,81,A
43,92,B
29,62,B
51,43,B
61,80,A
62,27,B
89,21,B
56,20,C
82,54,B
23,32,C
56,40,B
32,88,B
13,85,B
31,73,B
74,12,B
60,84,A
36,20,C
84,20,B
47,42,B
74,12,B
74,44,B
77,66,A
30,25,C
71,63,B
12,55,C
74,12,B
62,79,A
21,30,C
22,39,C
57,42,B
33,93,B
97,86,A
31,38,C
59,16,C
10,95,B
75,27,B
52,74,B
29,18,C
11,51,C
51,46,B
24,28,C
45,15,C
41,70,B
39,96,B
57,36,B
20,24,C
14,50,C
80,32,B
40,52,B
69,94,A
77,73,A
70,20,B
72,13,B
69,32,B
53,53,B
30,47,C
71,66,B
21,14,C
100,34,B
89,77,A
58,56,B
60,72,B
68,13,B
57,85,A
61,30,B
78,59,B
36,34,C
79,61,A
27,71,B
31,50,B
51,74,B
13,94,B
38,65,B
37,92,B
35,68,B
25,58,B
50,53,B
89,41,B
18,67,B
64,84,A
63,89,A
80,93,A
15,86,B
96,98,A
47,78,B
91,20,B
100,84,A
62,90,A
29,94,B
49,47,B
73,76,A
28,78,B
44,10,C
63,73,B
39,72,B
17,71,B
65,18,B
26,76,B
85,74,A
85,30,B
88,25,B
20,47,C
82,14,B
17,50,C
66,71,B
49,15,C
26,11,C
83,44,B
47,86,B
21,22,C
20,81,B
66,23,B
20,47,C
48,82,B
12,54,C
100,49,A
54,98,A
62,82,A
65,12,C
35,83,B
51,85,B
68,84,A
15,57,C
56,71,B
18,47,C
75,78,A
39,51,B
77,21,B
39,88,B
96,45,A
19,28,C
19,34,C
27,84,B
95,59,A
85,91,A
18,46,C
12,75,B
23,62,B
70,17,B
28,94,B
12,59,C
18,94,B
38,79,B
53,89,A
69,41,B
25,98,B
21,94,B
64,35,B
59,76,B
99,66,A
97,43,A
77,63,A
58,64,B
11,48,C
53,23,C
65,55,B
43,47,B
37,12,C
87,94,A
76,76,A
31,34,C
44,74,B
99,25,B
79,56,B
37,48,B
71,71,A
19,19,C
85,56,A
83,13,B
49,36,B
73,38,B
57,96,A
99,71,A
27,41,C
66,46,B
84,59,A
24,47,C
77,21,B
26,96,B
65,44,B
60,62,B
86,35,B
61,57,B
40,45,B
25,51,C
64,97,A
17,24,C
77,72,A
50,90,A
30,91,B
29,71,B
73,74,A
35,46,B
40,57,B
19,74,B
21,28,C
24,53,C
31,85,B
62,48,B
63,28,B
50,92,A
87,43,B
47,30,C
16,40,C
47,30,C
57,83,A
27,91,B
64,12,C
84,10,B
35,74,B
49,91,A
85,100,A
98,26,B
55,94,A
17,24,C
71,48,B
73,42,B
85,20,B
34,12,C
54,43,B
91,68,A
59,35,B
83,30,B
18,43,C
97,41,B
83,34,B
43,72,B
52,64,B
50,72,B
63,18,B
69,66,B
92,52,A
96,86,A
15,54,C
86,63,A
20,17,C
24,83,B
98,70,A
82,20,B
49,30,C
50,96,A
99,13,B
97,28,B
64,59,B
56,63,B
14,30,C
29,36,C
24,83,B
58,50,B
75,65,A
34,39,C
30,74,B
64,87,A
97,40,B
38,68,B
83,56,B
53,52,B
71,26,B
86,84,A
54,45,B
31,70,B
44,54,B
70,92,A
63,98,A
21,63,B
83,69,A
75,17,B
35,56,B
87,86,A
40,63,B
67,77,A
17,49,C
36,83,B
64,83,A
47,26,C
96,22,B
97,62,A
11,47,C
40,72,B
36,57,B
83,97,A
83,48,B
94,94,A
23,23,C
49,96,A
39,96,B
72,39,B
33,74,B
40,94,B
42,76,B
92,47,B
80,100,A
82,79,A
100,13,B
18,98,B
75,13,B
26,71,B
60,92,A
66,72,B
67,26,B
92,51,A
16,98,B
58,25,B
22,66,B
20,96,B
64,81,A
58,61,B
40,63,B
43,48,B
15,88,B
12,63,C
40,46,B
51,83,B
91,36,B
44,36,B
15,81,B
30,32,C
13,34,C
19,64,B
65,94,A
86,39,B
72,88,A
78,91,A
65,83,A
73,61,B
81,36,B
50,23,C
21,44,C
21,33,C
45,60,B
90,19,B
72,26,B
72,99,A
10,73,B
39,11,C
23,16,C
22,39,C
68,72,A
24,16,C
22,73,B
94,33,B
41,53,B
11,49,C
87,98,A
37,74,B
54,84,B
40,89,B
21,63,B
46,53,B
66,35,B
93,82,A
88,14,B
59,94,A
78,52,B
19,45,C
88,18,B
63,82,A
46,98,A
54,61,B
44,55,B
37,86,B
15,88,B
96,53,A
64,55,B
61,61,B
30,60,B
23,29,C
23,24,C
80,90,A
68,48,B
76,12,B
87,19,B
70,60,B
91,19,B
11,62,C
70,23,B
34,98,B
45,19,C
25,82,B
13,26,C
24,55,C
34,32,C
21,46,C
27,28,C
54,96,A
26,74,B
35,59,B
21,59,B
10,28,C
100,31,B
70,55,B
73,50,B
24,63,B
68,42,B
34,35,C
75,34,B
84,76,A
89,41,B
75,46,B
13,75,B
68,44,B
100,69,A
37,71,B
75,52,B
80,82,A
81,42,B
43,99,A
31,100,B
87,24,B
67,78,A
70,62,B
63,72,B
73,58,B
59,81,A
79,19,B
68,38,B
73,22,B
12,39,C
94,37,B
76,38,B
31,54,B
36,50,B
44,74,B
34,68,B
16,13,C
80,53,B
74,63,B
59,66,B
41,39,B
70,61,B
51,42,B
44,93,B
65,38,B
17,64,B
81,84,A
94,30,B
12,75,B
61,80,A
41,19,C
76,70,A
39,28,C
69,58,B
16,84,B
76,76,A
86,84,A
95,71,A
35,15,C
91,84,A
71,80,A
77,61,B
48,78,B
13,13,C
55,52,B
29,68,B
96,92,A
82,77,A
93,44,B
20,29,C
92,81,A
26,16,C
85,52,B
37,51,B
74,32,B
38,76,B
34,34,C
70,65,B
68,23,B
87,44,B
49,23,C
46,55,B
82,10,B
48,77,B
91,69,A
44,92,B
68,55,B
82,57,B
10,36,C
34,93,B
64,44,B
58,51,B
60,77,B
41,83,B
16,40,C
20,94,B
12,78,B
15,34,C
83,32,B
84,83,A
53,37,B
51,30,B
27,93,B
40,16,C
72,57,B
69,87,A
97,93,A
68,64,B
17,85,B
81,59,A
92,19,B
68,88,A
47,34,B
78,95,A
66,19,B
75,99,A
18,51,C
100,66,A
61,73,B
21,32,C
10,68,C
88,15,B
28,83,B
41,53,B
27,64,B
57,98,A
70,76,A
62,98,A
23,18,C
90,37,B
73,51,B
44,22,C
86,14,B
98,67,A
94,21,B
80,99,A
98,30,B
64,47,B
21,22,C
